			Copyright © 2020 Laurens Bensdorp

			Here’s an example of how a system is supposed to lose money. Let’s say you devise a long-term trend following system that rides rising trends in bull markets. You do your analysis and see that it makes big money from 2013 to 2017, but there are times in the backtest when it loses money, like the bear market of 2008 and the end of 2018. You can’t expect a system built this way to make money when the market drops 56 percent. That is a totally unrealistic expectation, and you must have clarity around that. Also, don’t imagine that you will be able to develop special systems that always select great stocks and thus always make money and can escape strong downward moves in the market. Big downtrends mean a lot of panic. There is so much selling pressure that most stocks become 100 percent correlated with the larger market, regardless of sector or industry.

			Second, what portfolio do you want to trade and why? Do you want a large portfolio with a lot of stocks so you can get a high trade frequency, or do you want a small portfolio with only index constituents from the S&P 500 for trend following because it has an upward bias and contains stocks from more liquid companies that are generally assumed to be safer? Do you want high-volume or low-volume stocks? For instance, if you select low volume, you will not participate with institutional traders. You’re in a completely different arena. Does that seem like an advantage or a disadvantage?

			What kind of price filters do you want? As with volume, if you choose to trade very low-priced stocks you will be out of the arena the big institutions trade in. They invest billions of dollars and can’t be involved in markets where their investments move prices. Below $10, you generally won’t see big institutions involved. Some people like trading penny stocks, which have huge volatility. Or maybe you prefer boring, large-cap stocks of mature companies.

			When are you going to feel comfortable entering a trade? For instance, some people like to look at the overall market and only enter a trade when the S&P 500 is in an upward trend.

			How do you want to enter the trade? Market on open, or a limit order? Can you accept some slippage in order to be sure you get into the trade, or do you want to enter only on a predetermined price? A guaranteed trade execution is obtained with a “market on open” order. This sometimes means that you will have some slippage.

			Similarly, what is your indicator for getting out of the trade? Before you get into a trade you must know how you are going to get out of it.

			What is your stop-loss? This relates to how you define and limit your risk. You must know exactly what you are willing to lose. This initial stop-loss defines your trade frequency. If you have a very small initial stop, there is a high likelihood you will be stopped out. If you have a wide stop, there is less chance of immediately getting stopped out. Also this generally gives a lower trade frequency. At the same time, it generally defines the win rate: what percentage of your trades will end up as winners. A small stop seems like it saves you from losing principal, but you can end up being whipsawed: you’ll get stopped out at a small loss, only to see the stock rise because your small stop was inside the volatility of range.

			What about your trailing stop-loss on a trend following system? This is a reflection of how much profit you are willing to give back. If you are very greedy, you may have a small trailing stop-loss because you don’t want to give back much profit in a pullback. But you may be stopped out as part of a minor correction on a larger trend, missing out on even more profit.

			When do you want to take profits? Trend followers just follow the trend until it bends and the trailing stop takes them out. Shorter term traders like profit targets. They say, “I got in at $10, if in three days it goes to $11 I want to get out.” If you have a very small profit target where you get out immediately, then you will have a high percentage of winning trades.

			When do you want to exit? During the day, at market on close, at market on open.

			Once we know the answers to these questions, they become the parameters by which we design a system. You set up the system, backtest, and try to optimize to see what results you get.





Conceptually Correct Systems


			In today’s world we have access to unprecedented computing power. We can backtest many, many different parameters. Certain software providers even have an “optimize” button that looks at all the parameters and tells you, “if you did this, and this, and this, you would have the best results.” Some people think that is a great way to develop a trading system, but really it’s just data mining. It will tell you how to set the parameters to take advantage of everything that happened in the past—but the future will always be different, and your results will be, too—potentially very different.

			On the other hand, if you wish to develop a conceptually correct system you will start with a premise, such as “I know a long-term trend following long system will make money when the market goes up, and I expect it to lose money when the market goes down.” Or let’s say you want to develop a long-term trend following short system. You know that most years it is going to lose money as the market rises. Every year, it loses a few percent. But when a big crisis comes, like the collapse of 2008, you know you’re going to make big money. You’re taking those losses as an insurance policy.

			Compared to mining data to get the “perfect” system, look for concepts that you know will work in certain situations. You define simple rules that measure price action in certain markets and apply a conceptually correct idea of when to enter and exit.

			If then we combine multiple correct concepts, it gets as close as possible to the Holy Grail.





Why Traders Fail


			I asked a colleague how his trading was going, and he told me he had suspended it. He had experienced a 10 percent drawdown, and it made him feel very uncomfortable—even though he had told me he would be comfortable with that. He hadn’t really understood himself.

			Many people have a tendency to focus on the returns. They see the possibility of 40 percent or 50 percent CAGR, they put that into their spreadsheets and calculate how much money they can have in ten or twenty years and be dreaming about a bigger house or a boat. They focus on the returns and forget about the drawdowns. Then, when drawdowns happen they realize they can’t handle them.

			When I start working with clients, they want to get into the software right away and start building systems. Instead, I spend the first month with them on their psychology and their objectives. If they skip over that part, they are not going to trade their systems effectively, because they won’t have built systems that truly reflect their beliefs, their lifestyles, and their preferences. The key to successful trading is to stay in the game, and traders who have not done this deep work ahead of time are less likely to do so.

			Those whom I have seen fail do so because they overestimate the risk they can handle. I ask them about their risk objectives—maximum drawdown, average drawdown, and drawdown duration that they feel they can comfortably handle—and they give me an answer. Let’s say a trader has $500,000 and he tells me he can comfortably handle a 30 percent drawdown. He has worked twenty years to accumulate this money. I ask him, “After a year, you have $350,000. How do you feel?” Nine out of ten say, “Terrible!” I ask if he still felt he would be able to trade in that state of mind. Many of them cannot.

			Such a drawdown, or greater, absolutely is possible. You can have a drawdown, and then there’s no reason it can’t happen again and again. Most traders don’t think that way, especially after the bull market we’ve had for a decade. But it can happen. The bear market of the Great Depression ended in 1933, but it was twenty-five years before the market was back to break-even. Twenty-five years of drawdown. How would you feel about that?

			The systems I build, and you can build, can have much less drawdown than that, but you need to be comfortable living in drawdown. You need to think through fully how that will feel.

			I tell all my clients to start slow. Settle for a 15 percent annual return instead of 30 percent. See if you can handle the daily fluctuations in your accounts. See if you can handle a couple of large drawdowns. If you can, then increase your risk a little bit. But do it slowly, because if you suspend trading you will do it at the worst possible moment, when things are down and your decision is based not on rational analysis but a poor emotional state.





Chapter 5


			5. Using Position Sizing to Achieve Your Financial Goals


			Position sizing is the most powerful lever for managing risk and achieving your objectives in trading.

			We calculate the right positing sizing by taking into account the financial objectives of the trader, and, as I’ve explained, every trader is different. Every trader has a different risk tolerance and profit objective. Some are conservative, some can handle larger drawdowns and so on.

			Every system has a buy and sell engine—a set of rules that you create. Yet through position sizing we can completely change the returns. For example, if we have a low-risk position sizing strategy, the growth rate will be a lot lower, but so will the drawdown.

			If someone wants to be a lot more aggressive and shoot for the moon, they can do so with a different position sizing strategy yet use the same buy and sell decisions, just with different sizing.

			Here you see two totally different results based on a different position sizing strategy although the buy and sell decisions were exactly the same.



			After I explain how we size our positions, I’ll show you more examples. Let’s understand position sizing first.

			If you size your positions incorrectly for your own objectives and risk tolerance, you won’t notice that you have done this at first, so long as you are making money. It’s only when you start to lose money that you realize your mistake. For example, let’s say a trader buys a position at $30, and overnight it drops to $15. He’s lost 50 percent of his position. His position sizing rules for equity allocation determine how much of his total equity he has lost. Too-aggressive position sizing can make your stomach hurt. If his position sizing of this particular stock was 10 percent of his account, he just lost 5 percent of his total equity. If it was 5 percent, he lost 2.5 percent.

			If he hasn’t thought that scenario through carefully ahead of time, he’s now facing a larger drawdown than he can stomach. All of a sudden, he’s feeling a lot of discomfort. That discomfort makes it harder for him to trade his system consistently. He may start to doubt his trades because he thinks the buy-sell rules are incorrect, and fear gets involved. But the problem causing his fear is not the buy-sell rules, it’s that his position sizing was wrong and exposed him to more risk than he was willing to take.

			Most traders, when they think this through correctly, set more conservative position sizes. They accept a lower CAGR in exchange for a more comfortable predicted drawdown.





Position Sizing Approaches


			For each system we look at the past for volatility but also make sure that we are aware that future volatility can and most likely will be different, so we size in two ways:

			 				Percent size: Allocate a percentage of total equity to a given trade. This is simpler—for example, if you are trading a maximum of ten positions, you allocate 10 percent of your equity to each position. Although simpler, it doesn’t consider risk or volatility. For that we need percent risk.

				Percent risk: Risk a predetermined percentage of equity per trade. If we close a trade in which we lose the entire amount we risk, we lose a percentage of total equity. We look at the past to define the algorithm for the actual sizing by incorporating volatility into the calculation. We can define the risk more carefully. The risk is based on the entry price minus the stop-loss price. When we get stopped out we will lose exactly what we risk (though slippage and gaps can cause you to lose more).



			In this way we treat the volatility of each stock individually and can risk the same dollar amount on different stocks. We risk the same amount per stock by varying the size of the position; our position in low volatile stocks can be larger than the size of high volatile stocks.

			I like to combine both percent risk and percent size. With percent risk we can potentially take much larger positions in a low-volatility stock than we could with percentage size. However, there is always the chance of a price shock, like the $30 stock that we bought opening at $15 the next day.

			Here’s an example of how a percent risk sizing calculation works. Let’s assume the following:

			 				Stock price: $30

				Average True Range: $2

				Stop-loss: 2 Average True Range

				If we enter at 30 then the stop-loss price will be: $30 – (2 x $2) = $26

				Percent risk per trade: 2%



			This means that each position risks 2 percent of our equity. The calculation of this is as follows:

			 				Equity: $100,000

				Risk per trade: 2%

				Dollar risk per position: 2% x $100,000 = $2,000



			Remember, our risk is calculated by the difference between the entry price and stop-loss price. If the entry is at $30 and our stop-loss is $26, then we have a dollar risk per share of $4. Here’s how we calculate our desired position:

			 				Total dollar risk/dollar risk per share = position size

				In our example, $2,000/$4 = 500 shares



			We use this type of position sizing so that we know exactly what percentage of our equity we can lose on each position. However, we have not yet defined our total position size, just our risk per trade. In the previous example, we entered the stock at $30, and our stop-loss was set at $26, but there’s a chance that an overnight news event could cause the stock to open at, say, $24. If that happens, our stop is irrelevant; we will suffer a large loss at the open price of $24. Therefore, we must limit our maximum size as well to a point that our risk is comfortable even if we lose more than we are planning with our stop-loss.

			When we only use percent risk, we define our position sizing based on past volatility. Of course, it’s good to base our sizing on volatility—however, we’re using the past, and we don’t know if the future will be the same. That’s the drawback of this method.

			Remember, too, in times of low volatility, the stop is set based on the volatility. The lower the volatility, the smaller the stop size, and the smaller the stop size, the larger the total position, which can result in a position that is too large compared to your entire portfolio.

			To combat these two issues and keep risk acceptable, we limit the total position size to a set percentage of total equity. We have already decided that we would not take a position greater than 10 percent of total equity. In this example, we have calculated via percent risk that we could buy 500 shares:

			 				500 shares x $30 = $15,000, or 15% of our equity



			We limit this too-large position by layering on a percent-size calculation. This adapts the position to 10 percent of our equity. The formula is:

			 				Total equity x maximum percent of equity per position = equity per position

				Then, equity per position/share price = number of shares in the position



			So, the final size is for our trade is:

			 				$100,000 x 10% = $10,00, then $10,000/$30 = 333 shares



			In all the systems I describe in this book, I set a maximum of ten positions per system so we can have a maximum of 100 percent allocated per system Here’s why: Imagine the system tells me to buy ten stocks one day, but only three of the orders are filled. Then imagine that the next day it sees another ten setups. If I have not set my parameters to limit my positions to a total of ten, and all of my new orders are filled, now I have thirteen positions in my system. This can continue, causing margin issues.

			Position sizing is incredibly important. It is a way to define your objectives, and also to manage your risk. You must think about this before you begin trading. You must think about how much you are willing to risk. A trader can have a great strategy, go live, and the account begins losing more money than they expected or are prepared for. Now they are no longer trading in a rational way.

			Too-aggressive position sizing can cause people to judge their systems based on how much money they lose, rather than whether they are conceptually sound and valid.

			Position sizing can shape your objectives, but if you haven’t been clear about your objectives, the wrong sizing can really hurt you. You can build great systems and still ruin your account because you are not emotionally prepared for the drawdowns your position sizing permits.

			In one of our trend-following systems, Long High Momentum, we use the standard position sizing that we use for all systems, i.e., 2 percent percent risk and maximum 10 percent percent size of total equity. You can see how the results vary when we change these algorithms:



			With the exact same buy and sell decisions, the same trades we see differences as much as a lowest CAGR of 8.59 percent with a maximum drawdown of only 15.10 percent or the very aggressive alternative (that many times will trade on margin) with a 30.77 percent CAGR and a 56.10 percent maximum drawdown.





Chapter 6


			6. The 12 Ingredients of Every Trading System


			No matter the system, it should contain all of these ingredients:

			 				Your objectives

				Your beliefs

				Trading universe

				Filters

				Setup

				Ranking

				Entry

				Stop-loss

				Reentry

				Profit protection

				Profit taking

				Position sizing



			Let’s explore each of these.





1) Objectives


			The first ingredient of every trading system is your objectives, which I discussed in chapter 4. I encourage you to think deeply about them, and to write yours out.





2) Beliefs


			We can only trade a system if we believe it will make money, so we need a core belief for that system. What are the thought processes behind the buy-and-sell engine that actually make conceptual sense? An example of a belief could be that I believe I want to enter into a stock when it is clearly trending up, I will have a trailing stop-loss, and I will stick with that position until the trend bends. This is a belief about price action. A fundamentals trader such as Warren Buffett may buy the same stock, but his belief is rooted in his expectation that the stock will rise because of his interpretation of the fundamentals of that particular company—for example, he believes the management team is exceptionally skilled, or he sees growing profits as the company expands into new markets. We, on the other hand, trade on price action, which pays no attention to fundamentals such as these—sometimes I don’t even know what company is represented by the symbol I am trading.

			Another belief is that if I see a stock that has really been pummeled in the short term, say over the last four days, I may believe that there is a higher-than-average statistical likelihood that it will bounce back and return to its mean. I can play the exact opposite belief on the short side: if I see a stock has jumped up in the last few days and looks overbought, I can short it with the belief that it, too, will return to its mean. Again, these are beliefs based on price action, not fundamentals. I can turn these beliefs into specific buy and sell rules to create my buy-and-sell engine.

			 				 					Beliefs ↔ Backtesting

					Remember that your beliefs (and the other eleven ingredients) are like algorithms that you backtest. You’ll have statistical evidence that your beliefs give you an edge, at least in the past. If you don’t find an edge in your trading, you revisit your results and refine your beliefs, and your systems. Beliefs and backtesting results evolve together.





3) Trading Universe


			What are you going to trade? You can trade the components of an index, for example, or a basket of stocks, or ETFs, and so on. Different instruments have different pros and cons.

			When you’re thinking about your trading universe, you must first consider your system. For example, some people might have a belief that they like to trade long in the S&P 500 because they believe the best companies are included there, and the worst companies are moved out of the index. The index embodies a continuous survivorship bias that should help them. On the other hand, if we trade a higher-frequency, mean reversion system where we need a lot of short-term trades to achieve a good CAGR, the S&P 500 most likely doesn’t offer enough stocks to work with. In that case we’ll need a larger universe of stocks.

			Or, if we had a small account and wanted to be in the next Google, Netflix or Microsoft, before the big institutional traders get involved, we’d need a huge trading universe, probably all 7,000 listed stocks in the United States, rather than a particular index.

			We answer the question of trading universe by answering the question, “what kind of stocks do I want to be in?”





4) Filters


			Filters help refine and answer exactly that question. If we were to trade the entire S&P 500, or all listed stocks, setups would come in large multiples because the market is fairly correlated.

			We need to have a way to filter out the stocks we are not interested in. The first logical filter is liquidity. What kind of volume does the stock have?

			Traders at big institutions use filters that ensure they meet their own standards. For example, they may not be allowed to trade a stock with a daily volume of less than a million shares, because those stocks may not have enough liquidity for the size of the trades the institution needs to enter, or the institution’s trade may move the market, erasing its edge.

			People with small accounts—and by small I mean less than $5 million—can have a huge edge because they trade underneath the radar of the institutional traders. If you’re trading a $50,000 account, you can definitely trade stocks that trade a few hundred thousand shares per day and find a huge edge.

			Liquidity filters look at average share volume and average dollar volume. Another useful filter is price. Again, institutional traders have rules. Often they can’t trade a stock priced below $10. These stocks tend to be more volatile, and many times we see more irrational behavior and more gamblers trading them, which can give us an edge in shorter-term trades.

			You can also consider maximum price. If you have a smaller account, you probably don’t want to be trading stocks that cost $600 or $700 per share, because it is harder to get your position sizing right.

			Volatility is another important filter. We need volatility; if we only trade stocks that barely move, we can’t make any money. Volatility is our friend because we’re able to size our position to be within our comfort zone, yet we can make money. I trade stocks that are incredibly volatile, but the relative size of the position is not that big, so it doesn’t concern me. A stock that is priced at $1 behaves very differently than a stock priced at $30. I have to size my position to allow for that, so I can capture the volatility.





5) Setup


			This is where we measure the price action of the stock to define what stocks we want to be in. We use quantified rules through technical indicators that measure price action.

			You select technical indicators and use those to convert your belief into a simple algorithm. For example, if you believe you want to buy stocks in an uptrend, then we can measure the market by a simple moving average. If the close is above that moving average, the market is in an uptrend. That is a simple belief turned into a simple uptrend. Another one: if we want to buy stocks that have been oversold in the short term, we can set a simple rule that selects stocks that have dropped 12.5 percent in the last three days (that’s not even an indicator, it just uses raw price action.)

			There are many technical indicators. Understand that there are no magical indicators. They do not exist. A lot of people in the trading education industry want you to believe that you need their magic indicator. That’s is not the case, because the only thing any indicator measures is the past price action of a stock. That’s all it does. It does not predict the future. The only thing you can be sure about regarding the future is that it will be different. At best, it gives an indication of the future.

			Setups quantify what kinds of price history characteristics we want to see in the stocks we will trade. Now we have a list of stocks that are good candidates.





6) Ranking


			You may very well have more setups than you want to take positions in. That’s where the incredibly important step of ranking comes in.

			Ranking is how we prioritize which stock to trade when we have more setups than our maximum number of positions allows us to trade.

			Let’s say we’re trading a trend-following system in the S&P 500 and it’s a huge bull market. Because the market many times can be correlated, many stocks will be set up as candidates. Many times I’ve seen situations where I measure a trend in the S&P 500 and I find 100 or 150 candidate stocks to buy. If your position sizing tells you that you can only buy 10 stocks, you need to figure out which of those 150 to trade.

			You might rank stocks by:

			 				Volatility

				Strongest trend

				Most overbought

				Most oversold



			Because you’re only trading ten stocks, the ranking is a very important part of your system. If you choose the most volatile stocks, or the most overbought stocks, or the most oversold stocks, you will come up with very different rankings. This brings you back to your beliefs. If you are trading a trend-following system, for example, your beliefs about which stocks will perform well in that trend will inform the way you filter.





7) Entry


			Do you want a guaranteed entry—to be in the stock no matter the price? Then set an entry rule to buy at market on open. You can have a little slippage with this approach (the price you get might not be the price you expected), but if the trade is going to be of long duration and you want to make sure you’re in it, that’s not an issue.

			For short-term systems, I like to enter with a limit order, which specifies the price I’ll pay. I might set a limit of $20, and the stock opens at $20.15. The order won’t be filled. That’s okay, because with short-term trades that have smaller profit margins, I need good order fills or I erode my edge. I can’t afford a lot of slippage. (When you backtest, be sure to incorporate a conservative slippage estimate on market orders, or your results will look better than they would have in live trading.)

			If I want to make sure a stock is moving in the right direction before I buy, I can look at the $20 price of the stock and put a stop in at $20.15, combined with a market order. If the stock rises enough that the price crosses $20.15, my order is executed at the market price.





8) Stop-Loss


			Stop-loss is the price at which we get out if the trade is going against us and we want to protect our capital. It is key to always know your exit point before you enter a trade so that you always know what your maximum loss is. The trade is not working out, so we get out and look for another opportunity. As you’ve seen, we need stop-losses to define our risk. If you have a 10 percent stop-loss in a stock that ends up dropping 30 percent, you’re going to feel pretty good that you got out when you did.

			What about not using stops?

			Some traders will argue that backtested results of systems are better if they use no stop-loss. While that may be true on paper, it exposes you to ruin. You have no way to protect your capital. Psychologically, do you want that, even if there is the chance for greater returns? Even if it looks better on backtested results, we need to understand that the future will be different and what has not happened in the past might happen in the future.

			When setting a stop-loss, it’s essential to set it outside the trading noise. Every day a stock experiences a certain amount of trading noise as it moves up and down within a limited range. If you put your stop too close to your entry price, you can be stopped out by a relatively minor change in price that didn’t actually represent significant movement. Too many times, traders set their stops too close, get stopped out on a minor downturn, then watch as the stock rises significantly without them.





9) Reentry


			What is your plan if you get stopped out of a stock at a loss, or you get out at your pre-established profit target, and the next day the system tells you to get back into the stock? This can be a bit psychologically challenging, but through backtesting I have seen in my systems that I should do the trade. What happened yesterday has no bearing on what will happen today, so if my system tells me that this is a good trade, I take it.

			All the systems in this book are set to reenter.





10) Profit Protection


			Profit protection ensures we will capture at least some of our profit, while still holding the door open to a stock going higher. On a trend following long system, a trailing stop follows the rising price of your stock and is a form of profit protection. Once a long-term trend bends, you give back some of the profit (because the stop is outside the noise), and eventually get stopped out. This works whether you are trend following long or short.

			As I’ve noted, you have to be willing to leave enough space in your stop. On a trend following system it’s common to have a trailing stop of 15–25 percent of the highest price. If you don’t, you may miss out on a big winner that goes on an extended run but has 10 percent or 15 percent pullbacks during that run. (Note that the trailing stop-loss may be a separate stop from what you put in place when you first entered the trade.)

			Mean reversion systems do not have a profit protection mechanism because you get out of the trade in only a few days, either by hitting a profit target, hitting a time-based exit, or being stopped out.





11) Profit Taking


			This is something to use in short-term mean reversion systems; you set a profit target where you’ll get out. Let’s say you get in at $20 and set a 5 percent profit target. When it goes to $21, you’re out. I pair this with a time stop—that is, I get out regardless of what that stock has done in a certain number of days, often three or four. The stock will either revert quickly to the mean, and I’ll make a profit, or I’ll get stopped out at a loss, or I’ll get timed out and go look for some other opportunity. On shorter term trades you want to get in, get a profit or not, and get out. What counts here is a large trade frequency and time stops help with that.

			As long as you have a consistent and significant edge that taking profit is more profitable than random, and your average winning trade is better than your average losing trade, then you have a very good system.





12) Position Sizing


			If you didn’t read chapter 5, now is the time, because position sizing is critical to achieving your risk and return objectives. It is the last of the twelve key ingredients in every trading system.

			In the seven trading systems I describe in the following chapters, three of these ingredients stay the same: trading universe, reentry, and position sizing. I do this so that it is easier to compare the performance of the various systems.





Chapter 7


			7. Increasing Risk-Adjusted Return by Combining Multiple Noncorrelated Systems


			Systems 1, 2 and 3


			We begin an evaluation of the strength of multiple noncorrelated systems with our benchmark: the performance of the S&P 500. As a reminder, here it is again.



			As you can see, a buy-and-hold strategy in the SPY does in fact make money. From January 1995 to July 2019, it had a CAGR of 8 percent. However, the price you had to pay to attain that growth rate was a 56 percent maximum drawdown. In other words, during that time period you would lose, on paper, more than half of your money. Moreover, you were drawn down for eighty-six months—that’s more than seven years.

			Even our best performing systems spend a great deal of time in drawdown—that is, below their peak highs. No trader ever goes directly from one high to another indefinitely. However, the S&P 500 was in drawdown 93 percent of the time. So that’s our benchmark.

			Let’s consider that for a moment. Who would like to be in a drawdown for seven years? People forget this. I have made this point before, but I will make it again, because if you can truly grasp this, you have a real edge as a trader. They have incredible recency bias. They forget that the drawdown in 2008 alone took six years to recover. Most people only can remember the last few years, and it’s incredibly important that you remember what happens when the market really turns south, such as during the post-dot-com period. If you were invested just in the NASDAQ at that point, you didn’t lose half your money—you lost three-quarters of your money! The NASDAQ was down 74 percent. Even if you were in the S&P 500, the truth is, if you bought and held in at the top of the year 2000, you didn’t make any money for thirteen years. You briefly got back to where you started in 2008, and then it dropped again.

			Thirteen years of drawdown before you saw growth again. Who can handle that? If you used an investment advisor you did worse, because you paid him fees. And just for fun, during that time you lost half your money—twice! That’s a lot of pain for an 8 percent average annual return.

			Remember this history. People tend to want to remember only the good times. The runup since 2009 has been great. Remember this history, and you will have the right mindset to build systems for whatever the future may bring.





Can we do better?


			In this chapter I will introduce you to the first three of seven noncorrelated systems I describe in this book (many more are possible), show you how they work individually, and begin to show you how they work together.

			For each of the systems I’ll run through the ingredients for each system and show backtested results.

			As with the previous systems I’ve discussed, I’m keeping position sizing constant to simplify comparison of performance between systems. More aggressive position sizing can increase returns, but it also increases risks. And, as before, we limit our maximum positions in a system at any one time to ten and the maximum equity allocation per position to 10 percent, so we don’t have margin issues.





System 1: Long Trend High Momentum


			 				Objectives:To be in trending stocks that have big momentum. This gets you into the high-fliers, the popular stocks, when the market is an uptrend. We only want to trade when the market sentiment is in our favor and we are in very liquid stocks. I like a lot of volume for long-term positions, because the volume may diminish over time and you want to have a cushion so you can always get out with good liquidity.

In this system I want the trend of the stock to be up in a very simple way. Nothing fancy. Also, I like to rank this system with the more volatile stocks first.

And I want a guaranteed entry—I’m not too worried about slippage because this is a long position, and I’ve calculated some slippage into my backtests anyway. I want to stay in the stock for a long ride up, so I’ll have a wide trailing stop.





				Beliefs: Historical testing has shown that buying big momentum stocks has a consistent edge when bought in an uptrend and then putting in a trailing stop to capture profits.

				Trading Universe: All stocks listed on the NYSE, NASDAQ, and AMEX.

				Filter:Average daily dollar volume greater than $50 million over the last twenty days.

Minimum price $5.00. I don’t like trading stocks that have a price below $5.00 because I believe they can be too volatile, but I do believe I have an edge trading stocks below $10, because the institutionals usually are not involved.





				Setup:Close of the SPY is above the 100-day simple moving average (SMA). This indicates a trend in the overall index.

The close of the 25-day simple moving average is above the close of the 50-day simple moving average.





				Ranking: In case we have more setups than our position sizing allows, we rank by the highest rate of change over the last 200 trading days. This means the highest percentage price increase over the last 200 trading days. This means we’ll be into stocks that are definitely on the monitors of CNBC. We’re joining the crowd with the expectation that things will keep going up.

				Entry: Next day market order on open. I’m not worried about slippage for a long trade, and I definitely want to be in.

				Stop-Loss: The day after entering the trade, place a stop-loss below the execution price of five times the average true range (ATR) of the last twenty days. That will definitely keep me outside the daily noise and give the trade room to develop.

				Reentry: If stopped out, reenter the next day if all entry conditions apply again.

				Profit Protection: A trailing stop of 25 percent. This is in addition to the initial stop-loss. Eventually, as the stock rises, the trailing stop will move up above the stop-loss price.

				Profit taking: No profit target; the goal is to ride this as high as it will go.

				Position sizing: 2 percent risk and 10 percent maximum percentage size, with a maximum of ten positions.





			With a compound annual growth rate of 22.52 percent, you can see this system alone is almost three times better than the 8 percent SPY CAGR. However, the maximum drawdown is 42 percent, which is better than the S&P 500, but still too high. We see a win rate of 45 percent, in the normal range for long-term trend following systems, which generally win less than 50 percent of the time. The Win/Loss Ratio shows you how the system makes money; the average winning trade made 3.24 times as much money as the average losing trade lost. The strength of the system lies in cutting out the losers and letting the winners run, and you can see that we were in trades for an average of 213 days. That’s a high number, indicating this is a system with a low turnover. Generally the higher this number, for an LTTF system, the better, as it indicates we are staying with winners longer.

			The historic volatility—22.7 percent versus the S&P’s 18 percent—indicates that this would be a more volatile ride. I include the Sharpe and MAR numbers because many traders like to use them and they are a quick shorthand for comparing systems.



			In our hypothetical system we start with $100,000 in January 1995 and this is how the equity develops over time. This kind of performance is typical for trend following. We get drawdowns in bear and sideways markets. It’s impossible to make money and we start to lose some. In addition, at times when the S&P index is below the 100-day simple moving average we don’t get any set ups and thus don’t get any new trades. Then we are on the sidelines and know it will take a long time to recover from that drawdown. When there are no trends there are no setups, and this is one of the biggest drawbacks of trend following systems but also exactly where the edge is. We only trade long when the odds are more in our favor for these systems.

			This system can look great on paper, with a nice compounded annual growth rate, but in live trading it can be hard to trade. Someone might look at the graph and tell themselves, “I could handle that 42 percent drawdown to get a 22.5 percent compounded annual growth rate.” Let’s say the person started to trade in March 2000, exactly when that drawdown happened. They would need to withstand a drawdown of five years. Most people can’t handle that pain. So, by itself it is a system that is far superior to the S&P 500 or Warren Buffett’s fund, but it is only the beginning of what we are going to end up with when we start to combine it with other noncorrelating systems.





System 2: Short RSI Thrust


			 				Objective: Short stocks in order to hedge when the markets move down. When long positions start to lose money, this system should offset those losses. This is the perfect add-on to an LTTF system, to capture those downward moves.

				Beliefs: There is always a time when there’s so much greed in certain stocks that when you short them, the statistical likelihood that you can buy them back a few days later at a lower price is greater than random, so there’s a very consistent edge.

				Trading Universe: All listed stocks on the NYSE, NASDAQ, and AMEX. We want as many opportunities as possible to find stocks that fit our criteria. Because this system is built from very short-term trades with small profits, we need to complete many trades in a year. The more trades, the higher the CAGR.

				Filter:Minimum price of $5.00. Penny stocks don’t appeal to me, because they can move up and down violently, especially overnight.

Average dollar volume over the last twenty days greater than $25 million. We need enough volume to generate the liquidity necessary for you to be able to short the stock. Without sufficient volume, your broker might deny a request for a short.

Average true range percentage over the last ten days is 3 percent or more of the closing price of the stock. This filter identifies stocks that have sufficient volatility for the system to work. Measuring ATR as a percentage of the closing price treats every stock the same in terms of assessing their volatility.





				Setup:Three-day RSI is above ninety. This shows a lot of demand and momentum for the stock—another way of saying “a lot of greed.”

The last two days the close was higher than the previous day. Each day the stock is closing higher, which gives me an opportunity to go against the herd mentality of people piling into the stock.





				Ranking: Highest seven-day ADX. The ADX helps us to select stocks that are moving a lot, and many times a very high ADX is a good indication of a trend reversal.

				Entry: Next day, sell short 4 percent above the previous closing price. This is a limit price, to ensure we don’t have negative slippage, which could erode our edge. Also, selling short 4 percent higher than the previous close gives us an additional edge, capturing more intraday greed.

				Stop-Loss: The day after we place the order, place a buy stop of three times ATR of the last ten days above the execution price. This is a large stop, but it is the key for mean reversion. If the stock continues to rise, we will be stopped out, buying back the stock we shorted at three times the ATR. I have seen a lot of traders, even professional traders, put too small a stop-loss because they are greedy and don’t want to lose that much. This can destroy the edge. We are in stocks that are very much in the market favor, and we cannot expect that the moment we short them they are going to begin to drop back toward their mean. They may continue to rise. We need a lot of space to allow the stock to hit that point of exhaustion and for a selloff to begin. Backtesting shows that this system performs best without any stop-loss in place, but I don’t like to trade a system where I cannot manage risk. Theoretically this system can move up infinitely against us.

				Reentry: If we get stopped out, reenter the next day if all entry conditions apply again.
